#0 building with "default" instance using docker driver

#1 [app internal] load build definition from Dockerfile
#1 transferring dockerfile: 477B done
#1 DONE 0.0s

#2 [app internal] load metadata for docker.io/library/python:3.10.12
#2 DONE 0.8s

#3 [app internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [app 1/6] FROM docker.io/library/python:3.10.12@sha256:bac3a0e0d16125977e351c861e2f4b12ecafeaa6f72431dc970d0b9155103232
#4 DONE 0.0s

#5 [app internal] load build context
#5 transferring context: 21.77kB done
#5 DONE 0.0s

#6 [app 2/6] RUN apt update -y
#6 CACHED

#7 [app 3/6] RUN pip install --upgrade pip
#7 CACHED

#8 [app 4/6] RUN pip install opencv-python-headless numpy imageio scikit-image pycocotools
#8 CACHED

#9 [app 5/6] RUN apt-get install -y libgl1-mesa-dev
#9 CACHED

#10 [app 6/6] COPY . .
#10 DONE 0.0s

#11 [app] exporting to image
#11 exporting layers 0.0s done
#11 writing image sha256:07c7fed31f0355ba45217aa592034dd072e38927be8439982695e2b75e0f97e8 done
#11 naming to docker.io/library/mapillary2coco-master-app done
#11 DONE 0.0s
 Container Mapillary2COCO  Creating
 Container Mapillary2COCO  Created
Attaching to Mapillary2COCO
Mapillary2COCO  | Loading image 1: 4aRgTTcopTftJL9mwbPOZg.png
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image565_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image568_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image573_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image583_info.json
Mapillary2COCO  | Batch n°16
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image6_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image44_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image52_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image64_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image73_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image89_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image94_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image106_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image109_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image116_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image122_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image128_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image131_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image132_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image143_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image164_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image171_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image179_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image192_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image195_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image196_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image206_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image227_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image253_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image258_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image268_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image276_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image283_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image285_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image312_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image313_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image325_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image328_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image332_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image366_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image386_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image389_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image408_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image409_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image415_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image416_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image423_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image447_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image485_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image487_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image490_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image501_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image505_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image517_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image518_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image519_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image524_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image529_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image533_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image534_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image538_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image547_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image589_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image2_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image14_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image22_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image23_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image32_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image42_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image53_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image70_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image77_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image83_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image88_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image97_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image104_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image111_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image120_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image134_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image154_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image163_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image170_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image180_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image193_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image199_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image205_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image215_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image218_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image228_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image238_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image247_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image261_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image267_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image280_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image284_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image293_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image295_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image310_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image319_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image330_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image337_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image343_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image349_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image358_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image369_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image375_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image384_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image412_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image434_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image442_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image445_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image453_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image463_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image466_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image469_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image484_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image488_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image502_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image504_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image508_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image527_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image530_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image546_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image562_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image564_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image578_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image580_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image591_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image595_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image8_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image15_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image24_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image39_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image43_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image55_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image62_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image68_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image119_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image123_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image137_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image146_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image200_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image204_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image207_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image208_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image220_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image222_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image299_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image308_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image317_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image355_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image357_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image360_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image364_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image365_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image376_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image377_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image385_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image397_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image400_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image407_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image411_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image462_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image467_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image512_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image549_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image556_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image572_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image575_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image594_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image11_info.json
